<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
(train) loss: 0.4074, accuracy: 99.57%
	class: 0, rate: 99.20%
	class: 1, rate: 99.40%
	class: 2, rate: 98.40%
	class: 3, rate: 95.20%
	class: 4, rate: 98.00%
	class: 5, rate: 99.66%
	class: 6, rate: 99.74%
	class: 7, rate: 99.68%
	class: 8, rate: 99.78%
	class: 9, rate: 99.76%
(test) loss: 20.2581, accuracy: 72.21%
	class: 0, rate: 60.30%
	class: 1, rate: 69.30%
	class: 2, rate: 40.20%
	class: 3, rate: 37.90%
	class: 4, rate: 53.10%
	class: 5, rate: 88.00%
	class: 6, rate: 92.60%
	class: 7, rate: 90.50%
	class: 8, rate: 96.50%
	class: 9, rate: 93.70%
[progress] epoch: 57
(train) loss: 0.3235, accuracy: 99.69%
	class: 0, rate: 99.40%
	class: 1, rate: 99.20%
	class: 2, rate: 98.20%
	class: 3, rate: 97.80%
	class: 4, rate: 98.60%
	class: 5, rate: 99.74%
	class: 6, rate: 99.80%
	class: 7, rate: 99.80%
	class: 8, rate: 99.74%
	class: 9, rate: 99.88%
(test) loss: 18.1559, accuracy: 74.22%
	class: 0, rate: 69.30%
	class: 1, rate: 79.10%
	class: 2, rate: 53.40%
	class: 3, rate: 27.00%
	class: 4, rate: 54.40%
	class: 5, rate: 89.90%
	class: 6, rate: 93.20%
	class: 7, rate: 88.80%
	class: 8, rate: 92.90%
	class: 9, rate: 94.20%
[progress] epoch: 58
(train) loss: 0.3443, accuracy: 99.65%
	class: 0, rate: 99.20%
	class: 1, rate: 99.80%
	class: 2, rate: 98.00%
	class: 3, rate: 97.00%
	class: 4, rate: 97.00%
	class: 5, rate: 99.68%
	class: 6, rate: 99.88%
	class: 7, rate: 99.74%
	class: 8, rate: 99.86%
	class: 9, rate: 99.80%
(test) loss: 18.5201, accuracy: 72.95%
	class: 0, rate: 53.20%
	class: 1, rate: 71.30%
	class: 2, rate: 55.80%
	class: 3, rate: 33.60%
	class: 4, rate: 62.40%
	class: 5, rate: 87.10%
	class: 6, rate: 91.10%
	class: 7, rate: 85.20%
	class: 8, rate: 96.00%
	class: 9, rate: 93.80%
[progress] epoch: 59
(train) loss: 0.4834, accuracy: 99.55%
	class: 0, rate: 98.00%
	class: 1, rate: 100.00%
	class: 2, rate: 98.60%
	class: 3, rate: 96.60%
	class: 4, rate: 97.80%
	class: 5, rate: 99.44%
	class: 6, rate: 99.70%
	class: 7, rate: 99.60%
	class: 8, rate: 99.84%
	class: 9, rate: 99.82%
(test) loss: 18.5433, accuracy: 71.86%
	class: 0, rate: 55.40%
	class: 1, rate: 67.30%
	class: 2, rate: 51.10%
	class: 3, rate: 38.50%
	class: 4, rate: 48.90%
	class: 5, rate: 86.80%
	class: 6, rate: 90.60%
	class: 7, rate: 88.90%
	class: 8, rate: 95.90%
	class: 9, rate: 95.20%
[progress] epoch: 60
(train) loss: 0.2907, accuracy: 99.69%
	class: 0, rate: 98.80%
	class: 1, rate: 99.00%
	class: 2, rate: 97.00%
	class: 3, rate: 98.20%
	class: 4, rate: 99.00%
	class: 5, rate: 99.70%
	class: 6, rate: 99.88%
	class: 7, rate: 99.84%
	class: 8, rate: 99.90%
	class: 9, rate: 99.80%
(test) loss: 21.1186, accuracy: 72.08%
	class: 0, rate: 58.80%
	class: 1, rate: 79.80%
	class: 2, rate: 48.30%
	class: 3, rate: 26.50%
	class: 4, rate: 48.90%
	class: 5, rate: 91.80%
	class: 6, rate: 91.00%
	class: 7, rate: 89.10%
	class: 8, rate: 94.50%
	class: 9, rate: 92.10%
[progress] epoch: 61
(train) loss: 0.6855, accuracy: 99.31%
	class: 0, rate: 98.00%
	class: 1, rate: 96.80%
	class: 2, rate: 98.20%
	class: 3, rate: 97.60%
	class: 4, rate: 98.40%
	class: 5, rate: 98.92%
	class: 6, rate: 99.78%
	class: 7, rate: 99.18%
	class: 8, rate: 99.80%
	class: 9, rate: 99.62%
(test) loss: 24.1999, accuracy: 68.74%
	class: 0, rate: 66.50%
	class: 1, rate: 84.90%
	class: 2, rate: 24.80%
	class: 3, rate: 18.30%
	class: 4, rate: 45.60%
	class: 5, rate: 93.90%
	class: 6, rate: 90.60%
	class: 7, rate: 91.50%
	class: 8, rate: 88.00%
	class: 9, rate: 83.30%
[progress] epoch: 62
(train) loss: 1.1224, accuracy: 98.86%
	class: 0, rate: 96.80%
	class: 1, rate: 97.00%
	class: 2, rate: 96.20%
	class: 3, rate: 94.00%
	class: 4, rate: 97.20%
	class: 5, rate: 98.96%
	class: 6, rate: 99.50%
	class: 7, rate: 98.84%
	class: 8, rate: 99.58%
	class: 9, rate: 98.74%
(test) loss: 20.2548, accuracy: 71.71%
	class: 0, rate: 67.10%
	class: 1, rate: 78.50%
	class: 2, rate: 48.80%
	class: 3, rate: 21.00%
	class: 4, rate: 44.20%
	class: 5, rate: 85.60%
	class: 6, rate: 97.50%
	class: 7, rate: 89.70%
	class: 8, rate: 92.40%
	class: 9, rate: 92.30%
[progress] epoch: 63
(train) loss: 0.4095, accuracy: 99.59%
	class: 0, rate: 98.00%
	class: 1, rate: 99.20%
	class: 2, rate: 98.20%
	class: 3, rate: 96.80%
	class: 4, rate: 98.40%
	class: 5, rate: 99.56%
	class: 6, rate: 99.80%
	class: 7, rate: 99.72%
	class: 8, rate: 99.74%
	class: 9, rate: 99.86%
(test) loss: 22.9367, accuracy: 70.00%
	class: 0, rate: 60.70%
	class: 1, rate: 68.50%
	class: 2, rate: 34.10%
	class: 3, rate: 26.50%
	class: 4, rate: 45.40%
	class: 5, rate: 88.30%
	class: 6, rate: 92.40%
	class: 7, rate: 92.40%
	class: 8, rate: 96.50%
	class: 9, rate: 95.20%
[progress] epoch: 64
(train) loss: 0.2793, accuracy: 99.71%
	class: 0, rate: 99.40%
	class: 1, rate: 99.20%
	class: 2, rate: 98.20%
	class: 3, rate: 98.20%
	class: 4, rate: 98.40%
	class: 5, rate: 99.78%
	class: 6, rate: 99.86%
	class: 7, rate: 99.80%
	class: 8, rate: 99.80%
	class: 9, rate: 99.80%
(test) loss: 22.1671, accuracy: 71.75%
	class: 0, rate: 59.40%
	class: 1, rate: 73.10%
	class: 2, rate: 41.40%
	class: 3, rate: 29.10%
	class: 4, rate: 51.40%
	class: 5, rate: 87.70%
	class: 6, rate: 93.00%
	class: 7, rate: 91.20%
	class: 8, rate: 96.20%
	class: 9, rate: 95.00%
[progress] epoch: 65
(train) loss: 0.2260, accuracy: 99.81%
	class: 0, rate: 99.60%
	class: 1, rate: 99.60%
	class: 2, rate: 99.00%
	class: 3, rate: 99.80%
	class: 4, rate: 98.40%
	class: 5, rate: 99.88%
	class: 6, rate: 99.88%
	class: 7, rate: 99.84%
	class: 8, rate: 99.76%
	class: 9, rate: 99.96%
(test) loss: 20.8989, accuracy: 73.05%
	class: 0, rate: 64.00%
	class: 1, rate: 75.20%
	class: 2, rate: 47.80%
	class: 3, rate: 31.90%
	class: 4, rate: 52.60%
	class: 5, rate: 86.60%
	class: 6, rate: 89.30%
	class: 7, rate: 93.20%
	class: 8, rate: 97.10%
	class: 9, rate: 92.80%
[progress] epoch: 66
(train) loss: 0.2464, accuracy: 99.79%
	class: 0, rate: 99.80%
	class: 1, rate: 99.80%
	class: 2, rate: 99.40%
	class: 3, rate: 98.60%
	class: 4, rate: 99.00%
	class: 5, rate: 99.80%
	class: 6, rate: 99.76%
	class: 7, rate: 99.78%
	class: 8, rate: 99.88%
	class: 9, rate: 99.94%
(test) loss: 19.6564, accuracy: 72.49%
	class: 0, rate: 68.30%
	class: 1, rate: 75.30%
	class: 2, rate: 47.40%
	class: 3, rate: 15.70%
	class: 4, rate: 59.10%
	class: 5, rate: 86.50%
	class: 6, rate: 94.70%
	class: 7, rate: 86.20%
	class: 8, rate: 96.40%
	class: 9, rate: 95.30%
[progress] epoch: 67
(train) loss: 0.2206, accuracy: 99.77%
	class: 0, rate: 100.00%
	class: 1, rate: 99.60%
	class: 2, rate: 99.60%
	class: 3, rate: 97.00%
	class: 4, rate: 99.20%
	class: 5, rate: 99.68%
	class: 6, rate: 99.88%
	class: 7, rate: 99.84%
	class: 8, rate: 99.94%
	class: 9, rate: 99.88%
(test) loss: 22.5287, accuracy: 71.95%
	class: 0, rate: 57.40%
	class: 1, rate: 70.50%
	class: 2, rate: 37.60%
	class: 3, rate: 27.20%
	class: 4, rate: 65.10%
	class: 5, rate: 86.30%
	class: 6, rate: 95.80%
	class: 7, rate: 91.10%
	class: 8, rate: 92.90%
	class: 9, rate: 95.60%
[progress] epoch: 68
(train) loss: 0.3359, accuracy: 99.66%
	class: 0, rate: 98.60%
	class: 1, rate: 99.60%
	class: 2, rate: 98.80%
	class: 3, rate: 98.00%
	class: 4, rate: 97.40%
	class: 5, rate: 99.64%
	class: 6, rate: 99.88%
	class: 7, rate: 99.68%
	class: 8, rate: 99.92%
	class: 9, rate: 99.78%
(test) loss: 25.0092, accuracy: 70.03%
	class: 0, rate: 62.50%
	class: 1, rate: 74.70%
	class: 2, rate: 34.20%
	class: 3, rate: 24.60%
	class: 4, rate: 44.00%
	class: 5, rate: 93.00%
	class: 6, rate: 94.30%
	class: 7, rate: 89.30%
	class: 8, rate: 94.80%
	class: 9, rate: 88.90%
[progress] epoch: 69
(train) loss: 0.3204, accuracy: 99.67%
	class: 0, rate: 99.00%
	class: 1, rate: 98.80%
	class: 2, rate: 98.80%
	class: 3, rate: 98.00%
	class: 4, rate: 98.00%
	class: 5, rate: 99.70%
	class: 6, rate: 99.86%
	class: 7, rate: 99.76%
	class: 8, rate: 99.86%
	class: 9, rate: 99.74%
(test) loss: 19.5453, accuracy: 73.63%
	class: 0, rate: 71.40%
	class: 1, rate: 78.40%
	class: 2, rate: 42.70%
	class: 3, rate: 32.10%
	class: 4, rate: 50.90%
	class: 5, rate: 89.80%
	class: 6, rate: 92.70%
	class: 7, rate: 90.50%
	class: 8, rate: 96.80%
	class: 9, rate: 91.00%
[progress] epoch: 70
(train) loss: 0.3343, accuracy: 99.69%
	class: 0, rate: 99.40%
	class: 1, rate: 99.20%
	class: 2, rate: 99.20%
	class: 3, rate: 98.20%
	class: 4, rate: 98.40%
	class: 5, rate: 99.76%
	class: 6, rate: 99.50%
	class: 7, rate: 99.84%
	class: 8, rate: 99.94%
	class: 9, rate: 99.84%
(test) loss: 24.8888, accuracy: 69.99%
	class: 0, rate: 64.70%
	class: 1, rate: 62.70%
	class: 2, rate: 34.90%
	class: 3, rate: 31.80%
	class: 4, rate: 50.30%
	class: 5, rate: 75.30%
	class: 6, rate: 97.00%
	class: 7, rate: 91.30%
	class: 8, rate: 96.60%
	class: 9, rate: 95.30%
[progress] epoch: 71
(train) loss: 0.7224, accuracy: 99.20%
	class: 0, rate: 98.80%
	class: 1, rate: 98.20%
	class: 2, rate: 98.60%
	class: 3, rate: 95.80%
	class: 4, rate: 98.40%
	class: 5, rate: 98.44%
	class: 6, rate: 99.16%
	class: 7, rate: 99.60%
	class: 8, rate: 99.84%
	class: 9, rate: 99.56%
(test) loss: 25.3395, accuracy: 69.78%
	class: 0, rate: 61.20%
	class: 1, rate: 72.30%
	class: 2, rate: 38.40%
	class: 3, rate: 13.60%
	class: 4, rate: 51.40%
	class: 5, rate: 83.10%
	class: 6, rate: 96.10%
	class: 7, rate: 93.60%
	class: 8, rate: 97.40%
	class: 9, rate: 90.70%
[progress] epoch: 72
(train) loss: 0.3478, accuracy: 99.65%
	class: 0, rate: 99.20%
	class: 1, rate: 98.80%
	class: 2, rate: 98.40%
	class: 3, rate: 98.20%
	class: 4, rate: 96.60%
	class: 5, rate: 99.64%
	class: 6, rate: 99.76%
	class: 7, rate: 99.82%
	class: 8, rate: 99.84%
	class: 9, rate: 99.90%
(test) loss: 22.6074, accuracy: 70.21%
	class: 0, rate: 68.20%
	class: 1, rate: 65.10%
	class: 2, rate: 37.70%
	class: 3, rate: 24.20%
	class: 4, rate: 45.60%
	class: 5, rate: 91.10%
	class: 6, rate: 89.90%
	class: 7, rate: 88.80%
	class: 8, rate: 97.30%
	class: 9, rate: 94.20%
[progress] epoch: 73
(train) loss: 0.6530, accuracy: 99.37%
	class: 0, rate: 98.00%
	class: 1, rate: 99.00%
	class: 2, rate: 97.00%
	class: 3, rate: 96.40%
	class: 4, rate: 96.40%
	class: 5, rate: 99.40%
	class: 6, rate: 99.68%
	class: 7, rate: 99.28%
	class: 8, rate: 99.82%
	class: 9, rate: 99.68%
(test) loss: 21.7741, accuracy: 68.33%
	class: 0, rate: 47.90%
	class: 1, rate: 65.30%
	class: 2, rate: 44.70%
	class: 3, rate: 10.70%
	class: 4, rate: 50.40%
	class: 5, rate: 86.30%
	class: 6, rate: 90.10%
	class: 7, rate: 96.80%
	class: 8, rate: 94.90%
	class: 9, rate: 96.20%
[progress] epoch: 74
(train) loss: 0.3755, accuracy: 99.64%
	class: 0, rate: 99.00%
	class: 1, rate: 99.40%
	class: 2, rate: 98.20%
	class: 3, rate: 97.40%
	class: 4, rate: 98.20%
	class: 5, rate: 99.66%
	class: 6, rate: 99.70%
	class: 7, rate: 99.78%
	class: 8, rate: 99.78%
	class: 9, rate: 99.88%
(test) loss: 22.5871, accuracy: 71.24%
	class: 0, rate: 54.40%
	class: 1, rate: 76.40%
	class: 2, rate: 50.80%
	class: 3, rate: 27.20%
	class: 4, rate: 44.00%
	class: 5, rate: 91.70%
	class: 6, rate: 94.00%
	class: 7, rate: 88.20%
	class: 8, rate: 93.50%
	class: 9, rate: 92.20%
[progress] epoch: 75
(train) loss: 0.2506, accuracy: 99.72%
	class: 0, rate: 99.40%
	class: 1, rate: 99.40%
	class: 2, rate: 98.20%
	class: 3, rate: 99.40%
	class: 4, rate: 99.00%
	class: 5, rate: 99.68%
	class: 6, rate: 99.82%
	class: 7, rate: 99.76%
	class: 8, rate: 99.76%
	class: 9, rate: 99.92%
(test) loss: 25.7180, accuracy: 70.64%
	class: 0, rate: 65.40%
	class: 1, rate: 73.00%
	class: 2, rate: 36.30%
	class: 3, rate: 16.40%
	class: 4, rate: 48.40%
	class: 5, rate: 93.50%
	class: 6, rate: 93.90%
	class: 7, rate: 91.60%
	class: 8, rate: 95.70%
	class: 9, rate: 92.20%
[progress] epoch: 76
(train) loss: 0.2376, accuracy: 99.74%
	class: 0, rate: 99.40%
	class: 1, rate: 99.60%
	class: 2, rate: 98.60%
	class: 3, rate: 96.80%
	class: 4, rate: 99.20%
	class: 5, rate: 99.62%
	class: 6, rate: 99.88%
	class: 7, rate: 99.92%
	class: 8, rate: 99.90%
	class: 9, rate: 99.90%
(test) loss: 23.4809, accuracy: 70.31%
	class: 0, rate: 53.60%
	class: 1, rate: 70.80%
	class: 2, rate: 34.30%
	class: 3, rate: 30.60%
	class: 4, rate: 49.20%
	class: 5, rate: 86.00%
	class: 6, rate: 94.70%
	class: 7, rate: 92.10%
	class: 8, rate: 96.80%
	class: 9, rate: 95.00%
[progress] epoch: 77
(train) loss: 0.6560, accuracy: 99.42%
	class: 0, rate: 99.00%
	class: 1, rate: 99.60%
	class: 2, rate: 98.80%
	class: 3, rate: 97.80%
	class: 4, rate: 98.40%
	class: 5, rate: 99.54%
	class: 6, rate: 99.62%
	class: 7, rate: 99.64%
	class: 8, rate: 99.32%
	class: 9, rate: 99.34%
(test) loss: 25.2850, accuracy: 65.16%
	class: 0, rate: 54.90%
	class: 1, rate: 59.80%
	class: 2, rate: 37.10%
	class: 3, rate: 10.30%
	class: 4, rate: 23.40%
	class: 5, rate: 89.50%
	class: 6, rate: 96.20%
	class: 7, rate: 93.50%
	class: 8, rate: 89.40%
	class: 9, rate: 97.50%
[progress] epoch: 78
(train) loss: 0.4342, accuracy: 99.64%
	class: 0, rate: 98.60%
	class: 1, rate: 99.00%
	class: 2, rate: 98.40%
	class: 3, rate: 98.20%
	class: 4, rate: 97.40%
	class: 5, rate: 99.76%
	class: 6, rate: 99.78%
	class: 7, rate: 99.86%
	class: 8, rate: 99.66%
	class: 9, rate: 99.78%
(test) loss: 25.0663, accuracy: 70.35%
	class: 0, rate: 45.50%
	class: 1, rate: 61.60%
	class: 2, rate: 39.60%
	class: 3, rate: 34.70%
	class: 4, rate: 63.20%
	class: 5, rate: 86.10%
	class: 6, rate: 94.50%
	class: 7, rate: 88.40%
	class: 8, rate: 95.80%
	class: 9, rate: 94.10%
[progress] epoch: 79
(train) loss: 0.2235, accuracy: 99.79%
	class: 0, rate: 98.40%
	class: 1, rate: 99.40%
	class: 2, rate: 98.40%
	class: 3, rate: 99.40%
	class: 4, rate: 99.00%
	class: 5, rate: 99.90%
	class: 6, rate: 99.88%
	class: 7, rate: 99.92%
	class: 8, rate: 99.82%
	class: 9, rate: 99.86%
(test) loss: 23.7701, accuracy: 71.87%
	class: 0, rate: 65.10%
	class: 1, rate: 69.00%
	class: 2, rate: 46.90%
	class: 3, rate: 21.00%
	class: 4, rate: 53.80%
	class: 5, rate: 92.00%
	class: 6, rate: 94.20%
	class: 7, rate: 88.70%
	class: 8, rate: 94.90%
	class: 9, rate: 93.10%
[progress] epoch: 80
(train) loss: 0.2886, accuracy: 99.72%
	class: 0, rate: 98.60%
	class: 1, rate: 99.80%
	class: 2, rate: 99.80%
	class: 3, rate: 98.80%
	class: 4, rate: 98.80%
	class: 5, rate: 99.70%
	class: 6, rate: 99.80%
	class: 7, rate: 99.82%
	class: 8, rate: 99.66%
	class: 9, rate: 99.92%
(test) loss: 22.5784, accuracy: 70.97%
	class: 0, rate: 64.40%
	class: 1, rate: 71.00%
	class: 2, rate: 39.70%
	class: 3, rate: 31.90%
	class: 4, rate: 43.70%
	class: 5, rate: 89.30%
	class: 6, rate: 95.80%
	class: 7, rate: 89.40%
	class: 8, rate: 97.10%
	class: 9, rate: 87.40%
[progress] epoch: 81
(train) loss: 0.3261, accuracy: 99.65%
	class: 0, rate: 99.20%
	class: 1, rate: 99.20%
	class: 2, rate: 99.60%
	class: 3, rate: 98.40%
	class: 4, rate: 98.60%
	class: 5, rate: 99.64%
	class: 6, rate: 99.76%
	class: 7, rate: 99.74%
	class: 8, rate: 99.82%
	class: 9, rate: 99.62%
(test) loss: 25.3271, accuracy: 70.45%
	class: 0, rate: 69.30%
	class: 1, rate: 59.20%
	class: 2, rate: 46.70%
	class: 3, rate: 14.70%
	class: 4, rate: 48.10%
	class: 5, rate: 91.10%
	class: 6, rate: 92.30%
	class: 7, rate: 93.00%
	class: 8, rate: 95.80%
	class: 9, rate: 94.30%
[progress] epoch: 82
(train) loss: 0.3515, accuracy: 99.67%
	class: 0, rate: 99.60%
	class: 1, rate: 99.60%
	class: 2, rate: 99.20%
	class: 3, rate: 98.00%
	class: 4, rate: 99.00%
	class: 5, rate: 99.60%
	class: 6, rate: 99.76%
	class: 7, rate: 99.66%
	class: 8, rate: 99.82%
	class: 9, rate: 99.78%
(test) loss: 23.2123, accuracy: 71.79%
	class: 0, rate: 57.50%
	class: 1, rate: 67.40%
	class: 2, rate: 42.00%
	class: 3, rate: 31.30%
	class: 4, rate: 54.40%
	class: 5, rate: 87.60%
	class: 6, rate: 93.00%
	class: 7, rate: 93.70%
	class: 8, rate: 96.20%
	class: 9, rate: 94.80%
[progress] epoch: 83
(train) loss: 0.2517, accuracy: 99.76%
	class: 0, rate: 97.60%
	class: 1, rate: 99.80%
	class: 2, rate: 99.00%
	class: 3, rate: 99.40%
	class: 4, rate: 98.40%
	class: 5, rate: 99.84%
	class: 6, rate: 99.86%
	class: 7, rate: 99.78%
	class: 8, rate: 99.90%
	class: 9, rate: 99.88%
(test) loss: 25.7023, accuracy: 69.73%
	class: 0, rate: 68.30%
	class: 1, rate: 68.00%
	class: 2, rate: 37.00%
	class: 3, rate: 22.90%
	class: 4, rate: 38.10%
	class: 5, rate: 90.30%
	class: 6, rate: 95.80%
	class: 7, rate: 89.80%
	class: 8, rate: 92.90%
	class: 9, rate: 94.20%
[progress] epoch: 84
(train) loss: 0.2682, accuracy: 99.74%
	class: 0, rate: 99.40%
	class: 1, rate: 99.60%
	class: 2, rate: 98.60%
	class: 3, rate: 98.80%
	class: 4, rate: 99.40%
	class: 5, rate: 99.60%
	class: 6, rate: 99.88%
	class: 7, rate: 99.70%
	class: 8, rate: 99.84%
	class: 9, rate: 99.98%
(test) loss: 23.7920, accuracy: 71.52%
	class: 0, rate: 66.00%
	class: 1, rate: 82.30%
	class: 2, rate: 41.30%
	class: 3, rate: 18.30%
	class: 4, rate: 46.50%
	class: 5, rate: 89.60%
	class: 6, rate: 93.80%
	class: 7, rate: 93.30%
	class: 8, rate: 95.30%
	class: 9, rate: 88.80%
[progress] epoch: 85
(train) loss: 0.3427, accuracy: 99.72%
	class: 0, rate: 99.80%
	class: 1, rate: 98.40%
	class: 2, rate: 98.80%
	class: 3, rate: 99.40%
	class: 4, rate: 98.20%
	class: 5, rate: 99.70%
	class: 6, rate: 99.90%
	class: 7, rate: 99.76%
	class: 8, rate: 99.96%
	class: 9, rate: 99.68%
(test) loss: 22.9171, accuracy: 70.13%
	class: 0, rate: 66.70%
	class: 1, rate: 70.20%
	class: 2, rate: 32.50%
	class: 3, rate: 23.80%
	class: 4, rate: 45.10%
	class: 5, rate: 86.60%
	class: 6, rate: 91.80%
	class: 7, rate: 96.00%
	class: 8, rate: 93.10%
	class: 9, rate: 95.50%
[progress] epoch: 86
(train) loss: 0.2923, accuracy: 99.71%
	class: 0, rate: 99.80%
	class: 1, rate: 99.00%
	class: 2, rate: 97.40%
	class: 3, rate: 98.00%
	class: 4, rate: 98.80%
	class: 5, rate: 99.64%
	class: 6, rate: 99.84%
	class: 7, rate: 99.88%
	class: 8, rate: 99.88%
	class: 9, rate: 99.88%
(test) loss: 25.1989, accuracy: 71.19%
	class: 0, rate: 65.40%
	class: 1, rate: 79.20%
	class: 2, rate: 31.30%
	class: 3, rate: 28.20%
	class: 4, rate: 46.30%
	class: 5, rate: 89.40%
	class: 6, rate: 92.50%
	class: 7, rate: 89.80%
	class: 8, rate: 95.90%
	class: 9, rate: 93.90%
[progress] epoch: 87
(train) loss: 0.6431, accuracy: 99.42%
	class: 0, rate: 99.40%
	class: 1, rate: 95.80%
	class: 2, rate: 97.80%
	class: 3, rate: 98.20%
	class: 4, rate: 98.60%
	class: 5, rate: 99.60%
	class: 6, rate: 99.74%
	class: 7, rate: 99.44%
	class: 8, rate: 99.52%
	class: 9, rate: 99.54%
(test) loss: 17.5975, accuracy: 72.07%
	class: 0, rate: 68.90%
	class: 1, rate: 76.50%
	class: 2, rate: 53.50%
	class: 3, rate: 24.80%
	class: 4, rate: 37.20%
	class: 5, rate: 90.20%
	class: 6, rate: 90.30%
	class: 7, rate: 91.40%
	class: 8, rate: 92.50%
	class: 9, rate: 95.40%
[progress] epoch: 88
(train) loss: 0.3025, accuracy: 99.75%
	class: 0, rate: 99.80%
	class: 1, rate: 99.20%
	class: 2, rate: 99.00%
	class: 3, rate: 99.40%
	class: 4, rate: 98.40%
	class: 5, rate: 99.68%
	class: 6, rate: 99.86%
	class: 7, rate: 99.76%
	class: 8, rate: 99.84%
	class: 9, rate: 99.88%
(test) loss: 24.9758, accuracy: 72.03%
	class: 0, rate: 64.00%
	class: 1, rate: 71.90%
	class: 2, rate: 39.80%
	class: 3, rate: 29.10%
	class: 4, rate: 51.20%
	class: 5, rate: 89.00%
	class: 6, rate: 94.60%
	class: 7, rate: 88.20%
	class: 8, rate: 97.00%
	class: 9, rate: 95.50%
[progress] epoch: 89
(train) loss: 0.2234, accuracy: 99.77%
	class: 0, rate: 99.40%
	class: 1, rate: 99.00%
	class: 2, rate: 98.40%
	class: 3, rate: 98.80%
	class: 4, rate: 99.40%
	class: 5, rate: 99.84%
	class: 6, rate: 99.92%
	class: 7, rate: 99.82%
	class: 8, rate: 99.92%
	class: 9, rate: 99.74%
(test) loss: 22.4128, accuracy: 70.29%
	class: 0, rate: 59.30%
	class: 1, rate: 66.80%
	class: 2, rate: 34.30%
	class: 3, rate: 21.00%
	class: 4, rate: 55.40%
	class: 5, rate: 88.10%
	class: 6, rate: 95.90%
	class: 7, rate: 91.70%
	class: 8, rate: 96.00%
	class: 9, rate: 94.40%
[progress] epoch: 90
(train) loss: 0.2142, accuracy: 99.80%
	class: 0, rate: 98.40%
	class: 1, rate: 98.80%
	class: 2, rate: 99.40%
	class: 3, rate: 98.20%
	class: 4, rate: 99.20%
	class: 5, rate: 99.80%
	class: 6, rate: 99.94%
	class: 7, rate: 99.94%
	class: 8, rate: 99.90%
	class: 9, rate: 99.90%
(test) loss: 21.6950, accuracy: 72.61%
	class: 0, rate: 71.80%
	class: 1, rate: 66.80%
	class: 2, rate: 42.70%
	class: 3, rate: 28.20%
	class: 4, rate: 54.50%
	class: 5, rate: 86.00%
	class: 6, rate: 95.80%
	class: 7, rate: 93.70%
	class: 8, rate: 94.40%
	class: 9, rate: 92.20%
[progress] epoch: 91
(train) loss: 0.1158, accuracy: 99.90%
	class: 0, rate: 99.00%
	class: 1, rate: 100.00%
	class: 2, rate: 99.60%
	class: 3, rate: 99.20%
	class: 4, rate: 99.80%
	class: 5, rate: 99.92%
	class: 6, rate: 99.96%
	class: 7, rate: 99.90%
	class: 8, rate: 99.98%
	class: 9, rate: 99.94%
(test) loss: 23.9342, accuracy: 72.40%
	class: 0, rate: 63.70%
	class: 1, rate: 73.00%
	class: 2, rate: 44.10%
	class: 3, rate: 29.80%
	class: 4, rate: 49.70%
	class: 5, rate: 91.90%
	class: 6, rate: 94.20%
	class: 7, rate: 89.10%
	class: 8, rate: 93.90%
	class: 9, rate: 94.60%
[progress] epoch: 92
(train) loss: 0.1917, accuracy: 99.81%
	class: 0, rate: 99.40%
	class: 1, rate: 99.40%
	class: 2, rate: 99.80%
	class: 3, rate: 99.20%
	class: 4, rate: 99.40%
	class: 5, rate: 99.80%
	class: 6, rate: 99.88%
	class: 7, rate: 99.86%
	class: 8, rate: 99.84%
	class: 9, rate: 99.88%
(test) loss: 19.7195, accuracy: 74.19%
	class: 0, rate: 61.80%
	class: 1, rate: 77.70%
	class: 2, rate: 50.10%
	class: 3, rate: 35.10%
	class: 4, rate: 59.60%
	class: 5, rate: 88.90%
	class: 6, rate: 92.20%
	class: 7, rate: 87.30%
	class: 8, rate: 96.20%
	class: 9, rate: 93.00%
[progress] epoch: 93
(train) loss: 0.2410, accuracy: 99.78%
	class: 0, rate: 99.00%
	class: 1, rate: 99.40%
	class: 2, rate: 98.40%
	class: 3, rate: 98.20%
	class: 4, rate: 99.20%
	class: 5, rate: 99.84%
	class: 6, rate: 99.92%
	class: 7, rate: 99.76%
	class: 8, rate: 99.96%
	class: 9, rate: 99.88%
(test) loss: 25.6480, accuracy: 72.36%
	class: 0, rate: 53.40%
	class: 1, rate: 78.80%
	class: 2, rate: 44.00%
	class: 3, rate: 21.20%
	class: 4, rate: 61.30%
	class: 5, rate: 89.00%
	class: 6, rate: 92.50%
	class: 7, rate: 94.10%
	class: 8, rate: 95.80%
	class: 9, rate: 93.50%
[progress] epoch: 94
(train) loss: 0.3293, accuracy: 99.68%
	class: 0, rate: 99.40%
	class: 1, rate: 99.60%
	class: 2, rate: 98.60%
	class: 3, rate: 97.80%
	class: 4, rate: 97.80%
	class: 5, rate: 99.62%
	class: 6, rate: 99.80%
	class: 7, rate: 99.68%
	class: 8, rate: 99.92%
	class: 9, rate: 99.90%
(test) loss: 20.0004, accuracy: 70.59%
	class: 0, rate: 59.60%
	class: 1, rate: 70.10%
	class: 2, rate: 38.70%
